
01:16:59.563 [info] TfrtCpuClient created.
Loading samples from file

01:17:00.903 [debug] Forwarding options: [client: :cuda] to JIT compiler

01:17:00.981 [info] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero

01:17:00.981 [info] XLA service 0x7ff8b8097ce0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:

01:17:00.981 [info]   StreamExecutor device (0): NVIDIA GeForce RTX 2060, Compute Capability 7.5

01:17:00.981 [info] Using BFC allocator.

01:17:00.981 [info] XLA backend allocating 5507422617 bytes on device 0 for BFCAllocator.
Epoch: 0 Loss: 0.019757291302084923
Epoch: 1 Loss: 0.023003708571195602
Epoch: 2 Loss: 0.03233323246240616
Epoch: 3 Loss: 0.06430865079164505
Epoch: 4 Loss: 0.14656464755535126

01:17:23.686 [notice] SIGTERM received - shutting down


01:17:28.294 [info] TfrtCpuClient created.
Loading samples from file

01:17:29.632 [debug] Forwarding options: [client: :cuda] to JIT compiler

01:17:29.707 [info] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero

01:17:29.707 [info] XLA service 0x7f814047ee50 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:

01:17:29.707 [info]   StreamExecutor device (0): NVIDIA GeForce RTX 2060, Compute Capability 7.5

01:17:29.707 [info] Using BFC allocator.

01:17:29.707 [info] XLA backend allocating 5507422617 bytes on device 0 for BFCAllocator.
Epoch: 0 Loss: 0.030433248728513718
Epoch: 1 Loss: 0.031203802675008774
Epoch: 2 Loss: 0.02338646724820137
Epoch: 3 Loss: 0.019612526521086693
Epoch: 4 Loss: 0.022493422031402588
Epoch: 5 Loss: 0.01751614920794964
Epoch: 6 Loss: 0.016197020187973976
Epoch: 7 Loss: 0.015577173791825771
Epoch: 8 Loss: 0.014936605468392372
Epoch: 9 Loss: 0.014870564453303814
Epoch: 10 Loss: 0.020413881167769432
Epoch: 11 Loss: 0.015917900949716568
Epoch: 12 Loss: 0.015524284914135933
Epoch: 13 Loss: 0.015650052577257156
Epoch: 14 Loss: 0.017053548246622086
Epoch: 15 Loss: 0.0195351280272007
Epoch: 16 Loss: 0.020141668617725372
Epoch: 17 Loss: 0.021206747740507126
Epoch: 18 Loss: 0.022338926792144775
